termino;oracion;es_definicion
observación;La observaciÃ³n es un proceso clave en el entendimiento de la realidad por parte del ser humano, que ha sido aplicado desde los inicios mismos de la civilizaciÃ³n. Es por ello que constituye el punto de partida de los distintos mÃ©todos de investigaciÃ³n, cientÃ­ficos o no: el primer paso para comprender el entorno pasa siempre por percibirlo con los sentidos.;1
innovación;Innovar es estar inmerso en lo nuevo, en lo novedoso, o en la vanguardia. De hecho, la palabra innovaciÃ³n estÃ¡ compuesta etimolÃ³gicamente por varias voces latinas, siendo las centrales in, âentreâ o âadentroâ, y novus, ânuevoâ.;1
innovación;La innovaciÃ³n es una constante en la historia humana. Desde los tiempos mÃ¡s remotos, el ser humano ha procurado crear nuevas herramientas, adquirir nuevos saberes o mejorar lo que ya tiene, aplicando en ello su ingenio y, claro estÃ¡, sus mÃ¡s urgentes necesidades.;1
innovación;La innovaciÃ³n tecnolÃ³gica es la invenciÃ³n o el desarrollo de tecnologÃ­as novedosas, lo cual suele traducirse en herramientas mÃ¡s sofisticadas, capacidades antes imposibles y nuevos conocimientos. Es un concepto propio del enfoque contemporÃ¡neo de la ciencia y la tÃ©cnica, fruto de la gran revoluciÃ³n cientÃ­fico-tecnolÃ³gica ocurrida desde la segunda mitad del siglo XIX y que hasta hoy continÃºa acelerando su marcha.;1
innovación;La tecnologÃ­a nos permite adaptar el mundo a nuestras necesidades, en lugar de adaptarnos nosotros al mundo preexistente. Es una consecuencia importante de nuestra capacidad de raciocinio.;1
innovación;En el Ã¡rea de la enseÃ±anza y el aprendizaje, la innovaciÃ³n es la introducciÃ³n de nuevas herramientas fÃ­sicas o conceptuales, o nuevas prÃ¡cticas transformadoras, como parte del proceso educativo vigente, con el fin de mejorarlo, actualizarlo o potenciarlo.;1
innovación;En el mundo empresarial la âinnovaciÃ³nâ es la implementaciÃ³n de una idea o un concepto nuevo en el proceso productivo, logrando asÃ­ crear un servicio o un producto con valor aÃ±adido que pueda comercializarse dentro de un nicho de mercado.;1
innovación;La innovaciÃ³n es un elemento muy buscado y central en la vida de las empresas, que compiten entre sÃ­ por lograr el mayor beneficio econÃ³mico. Un concepto innovador o una herramienta innovadora introducidas en un nicho comercial pueden transformarlo completamente. Para muchas organizaciones puede significar la diferencia entre el Ã©xito y la bancarrota, dependiendo de quÃ© tan bien sepan adaptarse al cambio.;1
innovación;Al respecto suelen citarse las palabras del congresista norteamericano William Coyne (1936-2013): âLa creatividad es pensar en ideas nuevas y apropiadas, mientras que la innovaciÃ³n es la aplicaciÃ³n con Ã©xito de las ideas dentro de una organizaciÃ³n. En otras palabras, la creatividad es el concepto y la innovaciÃ³n es el procesoâ.;1
innovación;Esto quiere decir que la creatividad es el ejercicio de la concepciÃ³n misma de una idea novedosa, en abstracto. Por otro lado, la innovaciÃ³n implica siempre un criterio prÃ¡ctico, esto es, pensar el modo en que dichas ideas permitirÃ­an resolver un problema. He allÃ­ la diferencia entre ambos conceptos.;1
tecnología;LaÂ tecnologÃ­aÂ es elÂ conjuntoÂ deÂ nociones y conocimientos cientÃ­ficos que el ser humano utiliza para lograr un objetivo preciso, que puede ser la soluciÃ³n de unÂ problemaÂ especifico del individuo o la satisfacciÃ³n de alguna de sus necesidades.;1
tecnología;Es un concepto amplio que abarca una gran variedad de aspectos y disciplinas dentro de la electrÃ³nica, el arte o la medicina. Por ejemplo: La creaciÃ³n de robots para la automatizaciÃ³n de tareas repetitivas o la clonaciÃ³n animal.;1
tecnología;Con frecuencia se suele confundir el concepto de tecnologÃ­a con el de ciencia. Por un lado, la ciencia es un conjunto ordenado de conocimientos que se obtienen a travÃ©s de la observaciÃ³n y la experimentaciÃ³n.;1
informática;La informÃ¡tica o computaciÃ³n es la ciencia que estudia los mÃ©todos y tÃ©cnicas para almacenar, procesar y transmitir informaciÃ³n de manera automatizada, y mÃ¡s especÃ­ficamente, en formato digital empleando sistemas computarizados.;1
informática;La computaciÃ³n es una de las disciplinas de mayor demanda en el mercado universitario del mundo. Tiene la mayor y mÃ¡s rÃ¡pida salida laboral, dado que casi ningÃºn aspecto de la vida cotidiana se mantiene al margen todavÃ­a del mundo digital y de los grandes sistemas de procesamiento de informaciÃ³n.;1
informática;El hardware es el aspecto fÃ­sico, rÃ­gido, concreto y tangible de los sistemas informÃ¡ticos. Son, asÃ­, las piezas y componentes que podemos tocar, intercambiar, romper, etc., algo asÃ­ como el âcuerpoâ de la computadora.;1
informática;Se entiende por tecnologÃ­a informÃ¡tica al estudio, desarrollo, gerencia y puesta en prÃ¡ctica de sistemas informÃ¡ticos automatizados, especialmente desde la perspectiva del software.;1
informática;AsÃ­, los especialistas en tecnologÃ­a informÃ¡tica se dedican a distintas Ã¡reas de la actividad computarizada, como son el diseÃ±o de software, el establecimiento de redes informÃ¡ticas, la gerencia de sistemas computarizados, el diseÃ±o de bases de datos, etc. Su propÃ³sito es el de facilitar la implementaciÃ³n de estas tecnologÃ­as en los Ã¡mbitos empresariales, productivos u organizacionales.;1
dato;Un dato es la representaciÃ³n de una variable que puede ser cuantitativa o cualitativa que indica un valor que se le asigna a las cosas y se representa a travÃ©s de una secuencia de sÃ­mbolos, nÃºmeros o letras.;1
dato;Dato en informÃ¡tica es la expresiÃ³n general que describe aquellas caracterÃ­sticas de la entidad sobre la que opera.;1
dato;"La estadÃ­stica es la rama de la matemÃ¡tica que analiza datos obtenidos de diferentes muestras representativas para conocer un fenÃ³meno. Existen dos tipos de datos que se analizan en la estadÃ­stica, que deben ser procesados y enmarcados dentro de un contexto para generar informaciÃ³n;";1
sistema;Un sistema es un conjunto de elementos que se relacionan entre sÃ­ y actÃºan de manera especÃ­fica y coordinada. Cualquier segmento de la realidad, por lo tanto, puede ser considerado un sistema, siempre y cuando sea posible distinguir sus componentes interrelacionados del exterior.;1
sistema;El estudio de los sistemas, en general, es el propÃ³sito de la teorÃ­a de sistemas, tambiÃ©n llamada teorÃ­a general de sistemas. SegÃºn esta disciplina, todo sistema tiene lÃ­mites definidos y componentes agrupados en subsistemas, cuya mutua vinculaciÃ³n es tal que al modificar un elemento, se afecta necesariamente a los demÃ¡s. Cuando esto ocurre, se introduce en el sistema un cierto margen de desorden, conocido como entropÃ­a. Conforme su entropÃ­a crece, los sistemas tienden a desestabilizarse.;1
bioética;En pocas palabras, el CÃ³digo de NÃºremberg es un conjunto de principios que regulan la experimentaciÃ³n con seres humanos y fue el resultado de los Juicios de NÃºremberg que se llevaron adelante una vez finalizada la II Guerra Mundial.;1
análisis;Un anÃ¡lisis es un proceso de estudio de algÃºn aspecto de la realidad, que consiste normalmente en la observaciÃ³n, la comprensiÃ³n y la obtenciÃ³n de conclusiones lÃ³gicas. Existen muchas y muy diversas formas de emprender un anÃ¡lisis, pero en todos los casos se trata de un esfuerzo por comprender algÃºn tema.;1
análisis;El tÃ©rmino âanÃ¡lisisâ tiene su origen en el griego anÃ¡lysis, compuesto por las voces ana (âsobreâ o âde arriba a abajoâ) y lisys (âdisoluciÃ³nâ, ârupturaâ). De allÃ­ se desprende que el anÃ¡lisis es la revisiÃ³n de los componentes o partes de un todo. El tÃ©rmino se empleÃ³ inicialmente en el campo de las matemÃ¡ticas y la lÃ³gica, y su popularizaciÃ³n se les ha atribuido a numerosos sabios y pensadores, desde Alhazen (965-1040) hasta Galileo Galilei (1564-1642).;1
ingeniería;De este tÃ©rmino se derivÃ³ ingeniator, que era el soldado experto en operar los ingenios, y de allÃ­ provino a su vez la voz francesa ingÃ©nieur (maquinista), que acabÃ³ siendo engineer en inglÃ©s e ingeniero en espaÃ±ol. Con el tiempo, el sentido de âoperario de la mÃ¡quinaâ pasÃ³ al de âconstructor de la mÃ¡quinaâ, y asÃ­ naciÃ³ el sentido actual de lo que es un ingeniero.;1
ingeniería;La ingenierÃ­a es una disciplina sumamente amplia y que posee una gran cantidad de aplicaciones especÃ­ficas, a travÃ©s de las cuales aborda diferentes aspectos y problemÃ¡ticas de la vida humana. Sus ramas mÃ¡s importantes son:;1
biotecnología;La biotecnologÃ­a es el uso industrial de la biologÃ­a, es decir, a la aplicaciÃ³n de los principios y saberes sobre el funcionamiento de la vida, a la resoluciÃ³n de problemas diarios del ser humano. Otra forma de entenderlo es que la biotecnologÃ­a es la ciencia que emplea organismos vivos o sus derivados con fines tecnolÃ³gicos e industriales.;1
robótica;La robÃ³tica es una disciplina que se ocupa delÂ diseÃ±o, operaciÃ³n, manufacturaciÃ³n, estudio y aplicaciÃ³n de autÃ³matas o robots. Para ello, combina la ingenierÃ­a mecÃ¡nica, ingenierÃ­a elÃ©ctrica, ingenierÃ­a electrÃ³nica, ingenierÃ­a biomÃ©dica y las ciencias de la computaciÃ³n, asÃ­ como otras disciplinas.;1
robótica;La robÃ³tica es la ciencia que estudia a los robots, y como tal, concentra las distintas disciplinas necesarias para diseÃ±ar y fabricarlos. AsÃ­, reÃºne conocimientos de distintas ramas de la ingenierÃ­a, de la electrÃ³nica, de la fÃ­sica, la informÃ¡tica, la mecÃ¡nica, la animatrÃ³nica y otras Ã¡reas del saber semejantes.;1
robótica;Si la robÃ³tica es la ciencia que diseÃ±a, planifica y concibe a los robots, la ingenierÃ­a robÃ³tica es, en cambio, su incorporaciÃ³n formal a los dominios de la ingenierÃ­a.;1
hardware;A estas cuatro generaciones, se aÃ±ade a veces una quinta generaciÃ³n (1982-1989), correspondiente al desarrollo de sistemas de computaciÃ³n paralela, capaces de ejecutar muchas operaciones simultÃ¡neamente. Se tratÃ³ de un proyecto que no obtuvo los resultados esperados y se abandonÃ³.;1
software;El tÃ©rmino software es un vocablo inglÃ©s que fue tomado por otros idiomas y designa a todo componente intangible (y no fÃ­sico) que forma parte de dispositivos como computadoras, telÃ©fonos mÃ³viles o tabletas y que permite su funcionamiento.;1
software;Todo dispositivo estÃ¡ formado tanto por la parte intangible, el software, como por la parte tangible, el hardware. El hardware es el conjunto de elementos materiales que forman parte de un dispositivo electrÃ³nico. Por ejemplo: en el caso de una computadora, el hardware estÃ¡ formado por el monitor, el teclado, el ratÃ³n, entre otros.;1
software;El software libre es un software en el que los usuarios pueden acceder a su cÃ³digo fuente para estudiarlo, copiarlo o modificarlo.;1
software;Son ejemplos de softwares libres el sistema operativo GNU o el procesador de textos de Open Office.;1
programación;La programaciÃ³n es el acto de programar, es decir, organizar una secuencia de pasos ordenados a seguir para hacer cierta cosa. Este tÃ©rmino puede utilizarse en muchos contextos, es comÃºn hablar de programaciÃ³n a la hora de organizar una salida, las vacaciones o de la lista de programas con sus dÃ­as y horarios de emisiÃ³n de los canales de televisiÃ³n o la lista de pelÃ­culas de un cine.;1
programación;AdemÃ¡s, en el campo de la informÃ¡tica, la programaciÃ³n es la pieza clave en la relaciÃ³n entre los ordenadores y los usuarios.;1
programación;El lenguaje de programaciÃ³n es un idioma artificial prediseÃ±ado formado por signos, palabras y sÃ­mbolos que permite la comunicaciÃ³n entre el programador y el ordenador.;1
comunicación;La comunicaciÃ³n es la transmisiÃ³n de informaciÃ³n entre dos o mÃ¡s individuos, puesto que un participante le envÃ­a un mensaje a otro. Todos los seres vivos presentan alguna forma de comunicaciÃ³n, ya sea mediante palabras, seÃ±ales quÃ­micas, sonidos o movimientos. Sin embargo, solo el ser humano tiene la capacidad para elaborar mensajes empleando un lenguaje.;1
comunicación;Es la transmisiÃ³n de informaciÃ³n que se produce entre dos o mÃ¡s individuos.;1
comunicación;La comunicaciÃ³n verbal es la que se da mediante palabras, es decir, signos lingÃ¼Ã­sticos. AdemÃ¡s, puede ser:;1
comunicación;En la comunicaciÃ³n, se puede distinguir los siguientes elementos:;1
comunicación;El proceso de la comunicaciÃ³n es el procedimiento mediante el que un individuo transmite un mensaje a otro. Este proceso consta de tres etapas:;1
comunicación;AdemÃ¡s de estas etapas, en algunos casos, puede aparecer la retroalimentaciÃ³n, que consiste en que el receptor le responde al emisor y, por lo tanto, cambian sus roles. Por ejemplo, cuando frente a alguien que saluda el otro responde: âHola, Â¿cÃ³mo estÃ¡s?â.;1
comunicación;Algunos de estos medios Ãºnicamente se emplean entre dos personas o un grupo reducido. Por ejemplo, el telÃ©fono es el medio que permite que dos individuos que se encuentran en sitios distintos puedan comunicarse instantÃ¡neamente.;1
comunicación;En cambio, los denominados medios masivos de comunicaciÃ³n son aquellos que sirven para que un emisor envÃ­e un mensaje a un gran nÃºmero de receptores. En estos casos, la comunicaciÃ³n es unidireccional, porque no suele haber una respuesta directa. Por ejemplo, el periÃ³dico es un medio masivo de comunicaciÃ³n, en el que un emisor (el periodista) envÃ­a un mensaje a mÃºltiples receptores (los lectores).;1
comunicación;Las Ciencias de la ComunicaciÃ³n es el estudio de los diferentes aspectos de la comunicaciÃ³n humana. Es un enfoque interdisciplinario en el que confluyen conceptos y teorÃ­as provenientes de la sociologÃ­a, la semiÃ³tica, la psicologÃ­a, la antropologÃ­a y la lingÃ¼Ã­stica, entre otros campos del conocimiento.;1
lenguaje;El lenguaje es la capacidad que tiene el ser humano para expresarse y comunicarse, a travÃ©s de diversos sistemas de signos: orales, escritos o gestuales.;1
lenguaje;El lenguaje constituye una de las caracterÃ­sticas principales que separa al gÃ©nero humano de los animales. Es una capacidad innata que todos los individuos tienen, que comienza a desarrollarse a partir de la gestaciÃ³n y se establece definitivamente en la relaciÃ³n que mantiene el individuo con el mundo social en el que se desarrolla.;1
lenguaje;Mientras el lenguaje es la capacidad innata que tiene el ser humano de comunicarse y relacionarse, el tÃ©rmino âlenguaâ hace referencia a un sistema especÃ­fico de signos del que se vale un grupo de personas para comunicarse. Por ejemplo: el idioma espaÃ±ol.;1
lenguaje;El lenguaje es una facultad inherente al ser humano, en cambio la lengua debe ser enseÃ±ada y aprendida para hacer uso de ella, luego debe ser retenida en la memoria de los hablantes y debe ser conocida por todos los individuos con los que se quiere establecer la comunicaciÃ³n.;1
lenguaje;Por otro lado, el âhablaâ es la acciÃ³n de poner en uso aquel sistema de signos por parte de un grupo de individuos. Este tÃ©rmino alude al acto individual y voluntario en el que se eligen los signos concretos que se necesitarÃ¡n para entablar una comunicaciÃ³n.;1
lenguaje;En cambio, el lenguaje figurado ocurre cuando se usa una palabra o expresiÃ³n con un significado distinto al frecuente o al significado que tiene en el diccionario. Este lenguaje puede verse con frecuencia en recursos literarios como metÃ¡foras. Por ejemplo: No te preocupes, mi hermano no contarÃ¡ nada, es una tumba. El tÃ©rmino âtumbaâ hace alusiÃ³n a alguien que sabe mantener un secreto.;1
mensaje;En ciencias de la comunicaciÃ³n, el mensaje es aquello que deseamos comunicar, o sea, el contenido que el emisor desea transmitirle al receptor. De cara al resto de los elementos de la comunicaciÃ³n, el mensaje es aquello que el cÃ³digo codifica y que se transmite por el canal, en fin, es el objeto mismo de la comunicaciÃ³n.;1
mensaje;"El mensaje consiste en algÃºn tipo y cantidad de informaciÃ³n, representada de distintas formas y a travÃ©s de diferentes medios. Su contenido puede ser desde una descripciÃ³n del mundo real, hasta una interjecciÃ³n emotiva o un intento por incidir en la conducta del receptor; y segÃºn sea el caso, estaremos en presencia de diferentes fines comunicativos.";1
emisor;Se llama emisor a la entidad, individuo o artefacto en el que se origina algÃºn tipo de informaciÃ³n, materia o energÃ­a, y que por lo tanto la emite o transmite hacia el medio circundante. Su figura contrapuesta es la del receptor, o sea, el que recibe.;1
emisor;De esa misma manera, el sol es el emisor de la luz que recibimos a diario, y nuestros amigos son los emisores de los mensajes que nos envÃ­an por el telÃ©fono celular, asÃ­ como nuestras glÃ¡ndulas son las emisoras de las hormonas que regulan las funciones de nuestro cuerpo. Todo aquello donde se emite algo, o sea, donde tiene origen algo que luego se disemina al entorno, es un emisor o al menos un lugar de emisiÃ³n.;1
receptor;Llamamos receptor a cualquier instancia que cumple el rol de captar, obtener y usualmente interpretar o responder, algÃºn tipo de mensaje, estÃ­mulo o informaciÃ³n. El receptor puede ser un individuo, organizaciÃ³n o parte de un sistema. Su figura complementaria es el emisor, que es la instancia que origina y transmite el mensaje en cuestiÃ³n.;1
código;Entre los elementos de la comunicaciÃ³n, el cÃ³digo es el lenguaje en el que se transmite el mensaje de emisor a receptor: el emisor codifica el mensaje y el receptor lo decodifica para comprenderlo. En el habla cotidiana, es lo que se conoce como idioma o lengua.;1
código;El cÃ³digo es un sistema, es decir, un conjunto de signos y normas. En las lenguas, los signos son palabras que, mediante ciertas reglas de combinaciÃ³n, permiten elaborar y comprender mensajes. El cÃ³digo es indispensable para que el proceso comunicativo se lleve a cabo: el emisor y el receptor deben manejar un mismo cÃ³digo, pues, de lo contrario, el mensaje permanecerÃ¡ encriptado y sin descifrar, como ocurre cuando dos personas hablan idiomas diferentes.;1
canal;Un canal de comunicaciÃ³n es el medio fÃ­sico a travÃ©s del cual se lleva a cabo un acto comunicativo, es decir, que sirve para el intercambio de informaciÃ³n entre un emisor y un receptor.;1
canal;La presencia y disponibilidad de este medio especÃ­fico es uno de los elementos indispensables para que el circuito de la comunicaciÃ³n se cumpla de manera efectiva. Es sumamente importante, ya que todo acto de comunicaciÃ³n implica la transmisiÃ³n de un mensaje a travÃ©s de un elemento fÃ­sico y concreto.;1
canal;Por ejemplo, cuando un gerente de una empresa necesita que un empleado realice una tarea de forma urgente, el canal mÃ¡s eficiente es el telÃ©fono, porque permite una comunicaciÃ³n rÃ¡pida y directa. En cambio, cuando una compaÃ±Ã­a quiere transmitir un mismo mensaje a todos los empleados, un correo electrÃ³nico con varios destinatarios es mÃ¡s eficiente que llamar a cada uno por separado, puesto que la misma informaciÃ³n les llega a todos al mismo tiempo.;1
contexto;"El contexto es el conjunto de factores y circunstancias que enmarcan o acompaÃ±an un objeto o una acciÃ³n. Por ejemplo, la frase âÂ¡No lo puedo creer!â puede significar cosas distintas dependiendo del contexto en el que se utilice: al recibir un regalo, transmite agradecimiento; pero al presenciar un robo, denota indignaciÃ³n.";1
retroalimentación;Se entiende porÂ retroalimentaciÃ³nÂ oÂ realimentaciÃ³nÂ (a vecesÂ feedback, un prÃ©stamo del inglÃ©s) un mecanismo por el cual un proceso de salida de un sistema se dirige nuevamente a su proceso de entrada, continuando asÃ­ su funcionamiento o creando un bucle (loop).;1
retroalimentación;En la teorÃ­a general de sistemas, la retroalimentaciÃ³n consiste en el proceso mediante el cual un sistema cualquiera (una familia, una empresa, un computador, etc.) recoge informaciÃ³n respecto a su funcionamiento: ya sea a los procesos internos o bien a los externos en los que afecta a su medio circundante.;1
retroalimentación;En ambos casos, el sistema puedeÂ entonces ajustar, enfocar o determinar sus futuras acciones, de modo que la retroalimentaciÃ³n es una forma de mecanismo deÂ control.;1
retroalimentación;En la administraciÃ³n, que es la ciencia que estudia el modo idÃ³neo de controlar los recursos de los sistemas humanos, la retroalimentaciÃ³n permite la existencia de instancias de control: etapas del proceso productivo en el que un departamento recibe devoluciones respecto a sus operaciones de los demÃ¡s, o en el que eleva a la dirigencia las observaciones surgidas de su propio funcionamiento, como una forma de reinyectar informaciÃ³n al propio sistema. Entonces, la gerencia puede tomar decisiones informadas.;1
diálogo;A diferencia del diÃ¡logo, un monÃ³logo involucra a un solo participante. Esto es, se trata de una âconversaciÃ³nâ en la que un solo interlocutor habla, o bien porque el otro estÃ¡ silente, o bien porque no se encuentra presente. Este es un recurso muy frecuente en la dramaturgia, pero tambiÃ©n puede hallarse en la narrativa (novelas, cuentos).;1
discurso;Un discurso es una forma de comunicaciÃ³n en la que un emisor construye un mensaje y lo transmite a un receptor utilizando un cÃ³digo (que usualmente es elÂ lenguaje) a travÃ©s de un canal, que puede ser oral o escrito.;1
discurso;â(â¦) Por eso tenemos que empezar por reconocer que, por mÃ¡s leyes que existan sobre el papel, por mÃ¡s declaraciones maravillosas que figuren en las constituciones, por mÃ¡s bellas palabras que se hayan pronunciado en las Ãºltimas dÃ©cadas en las cumbres internacionales o en los pasillos de Naciones Unidas, las viejas estructuras de poder y privilegio, de injusticia y explotaciÃ³n nunca desaparecieron del todoâ.;1
discurso;En el seno de la madre Iglesia, esta noche ha nacido nuevamente el Hijo de Dios hecho hombre. Su nombre es JesÃºs, que significa Dios salva. El Padre, Amor eterno e infinito, lo enviÃ³ al mundo no para condenarlo, sino para salvarlo (cf. Jn 3,17). El Padre lo dio, con inmensa misericordia. Lo entregÃ³ para todos. Lo dio para siempre. Y Ãl naciÃ³, como pequeÃ±a llama encendida en la oscuridad y en el frÃ­o de la noche. Aquel NiÃ±o, nacido de la Virgen MarÃ­a, es la Palabra de Dios hecha carne. La Palabra que orientÃ³ el corazÃ³n y los pasos de AbrahÃ¡n hacia la tierra prometida, y sigue atrayendo a quienes confÃ­an en las promesas de Diosâ.;1
discurso;â(â¦) Estas divagaciones, muy generales, tienen tambiÃ©n pleno sentido en las comunidades universitarias. La universidad espaÃ±ola se ha transformado profundamente en el Ãºltimo cuarto del siglo XX, creÃ¡ndose en los colectivos universitarios un fuerte dinamismo social, consecuencia de algunos factores de cambio muy significativos. En primer lugar, la prÃ¡ctica universalizaciÃ³n de la enseÃ±anza universitaria. En muy pocos aÃ±os, hemos pasado de 28 universidades y trescientos y pico mil estudiantes en 1975 a 77 universidades en la actualidad y cerca de 1.400.000 estudiantes, con un mÃ¡ximo superior al millÃ³n y medio de estudiantes en el aÃ±o 2000â.;1
narrativa;La narrativa es uno de los grandes gÃ©neros literarios, presente a lo largo de los siglos en distintas formas, culturas y Ã¡mbitos, tanto de manera oral como escrita, que satisface una de las necesidades tÃ­picas de la civilizaciÃ³n humana: la de contar historias. La presencia de una voz que cuenta el relato, llamada narrador, es su rasgo fundamental y que mejor la define, distinguiÃ©ndola de otros gÃ©neros literarios.;1
semiótica;Como veremos mÃ¡s adelante, la semiÃ³tica es una ciencia nueva, pero de antiquÃ­simos antecedentes, a menudo comprendida como una âTeorÃ­a de la significaciÃ³nâ, es decir, un intento por comprender cientÃ­ficamente la capacidad del ser humano de construir signos, es decir, de manejar y construir distintos lenguajes.;1
semiótica;Un concepto clave para entender la semiÃ³tica es la semiosis, entendida como la creaciÃ³n de un significado a partir del empleo de signos de algÃºn tipo, siempre y cuando estos Ãºltimos sean interpretables en la mente de quien los recibe o lee. AsÃ­, segÃºn la semiÃ³tica tradicional, toda semiosis, o sea, toda significaciÃ³n, involucra tres instancias diferentes:;1
semiótica;En psicologÃ­a, la funciÃ³n semiÃ³tica o funciÃ³n simbÃ³lica es la capacidad del cerebro humano de formar signos, desarrollada segÃºn las teorÃ­as del psicÃ³logo suizo Jean Piaget (1896-1980) a partir de los dos aÃ±os de edad, al inicio del perÃ­odo de inteligencia preoperatoria.;1
signo;Sin embargo, no debemos confundir los signos con la escritura (aunque Ã©sta consiste, claro, en signos escritos), ni con las palabras de un idioma (aunque todas las palabras son, justamente, uniones de signos lingÃ¼Ã­sticos). Un signo es una entidad mental, que consiste en la uniÃ³n de dos partes, de acuerdo a la lingÃ¼Ã­stica tradicional, un significado y un significante:;1
texto;Un texto es una composiciÃ³n ordenada de signos inscritos en un soporte mediante un sistema de escritura, cuya lectura permite recuperar el sentido referido por el emisor.;1
medios;Es decir, se trata de medios que emplean tecnologÃ­a multimedia, capaz de combinar aspectos visuales del modelo impreso con la inmediatez de la radio hablada. Este es el caso de la televisiÃ³n, el cine y, mÃ¡s recientemente, Internet.;1
argumentación;La argumentaciÃ³n es una prÃ¡ctica discursiva que tiene como propÃ³sito defender o criticar un punto de vista, y disuadir a los demÃ¡s de adoptar el propio. Para ello, emplea argumentos, es decir, razonamientos lÃ³gicos, conscientes y demostrables.;1
argumentación;La argumentaciÃ³n no consiste en el manejo libre de las premisas, sino que se apega a ciertas estructuras para resultar eficaz. Una argumentaciÃ³n eficaz debe contar con los siguientes elementos clave:;1
argumentación;En este caso, la argumentaciÃ³n consiste en una premisa menor (un dato que se tiene de antemano) y una ley de pasaje (llamada tambiÃ©n âlugar comÃºnâ o topoi), que es una premisa mÃ¡s general, similar a la premisa mayor de AristÃ³teles. De la articulaciÃ³n de las dos, puede obtenerse una propuesta o conclusiÃ³n lÃ³gica.;1
argumentación;La argumentaciÃ³n es un ejercicio comÃºn en los espacios de confrontaciÃ³n de ideas, como pueden ser los parlamentos nacionales, los debates pÃºblicos o las negociaciones de todo tipo. Por ese motivo, se considera una actividad saludable para la convivencia democrÃ¡tica y para la pluralidad de opiniones, ya que permite el contraste lÃ³gico de las ideas, en lugar de recurrir a la violencia para imponerlas. La argumentaciÃ³n es un proceso indispensable para la organizaciÃ³n social, pero tambiÃ©n para el pensamiento lÃ³gico y cientÃ­fico, en el que se debaten las ideas con el fin de llegar a las mÃ¡s adecuadas para resolver un problema.;1
retórica;La retÃ³rica es la disciplina que se interesa en el estudio y la sistematizaciÃ³n de los procedimientos y tÃ©cnicas expresivas del lenguaje, que ademÃ¡s de sus fines comunicativos usuales tienen como objetivo persuadir o embellecer lo dicho.;1
retórica;SegÃºn las consideraciones clÃ¡sicas de la retÃ³rica, todo discurso se configura a partir de tres elementos:;1
retórica;Estos tres tÃ©rminos no deben manejarse como sinÃ³nimos, ya que no lo son, a pesar de que a menudo en el habla cotidiana podamos emplearlos mÃ¡s o menos indistintamente. Por un lado, la retÃ³rica es el âarte del bien decirâ, o sea, a la capacidad o el talento de dar a lo comunicado la expresividad necesaria para hacerlo realmente persuasivo. Por otro lado, los otros concepto son:;1
comunicación interpersonal;La comunicaciÃ³n interpersonal es el intercambio de informaciÃ³n, pensamientos o emociones que se da entre pocas personas (a diferencia de lo que sucede con la comunicaciÃ³n masiva).Este tipo de intercambio puede realizarse a travÃ©s de la comunicaciÃ³n verbal, es decir, la que se realiza empleando el lenguaje, pero tambiÃ©n a travÃ©s de la comunicaciÃ³n no verbal, como las expresiones faciales, el lenguaje corporal, la entonaciÃ³n, entre otras formas.;1
comunicación interpersonal;A diferencia de la comunicaciÃ³n interpersonal, la comunicaciÃ³n intrapersonal consiste en los pensamientos o las ideas sobre las que una persona reflexiona. En este tipo de comunicaciÃ³n, no hay una transmisiÃ³n de informaciÃ³n de un sujeto a otro, sino que se trata de una misma persona.;1
periodismo;El periodismo es la disciplina y tambiÃ©n la profesiÃ³n centrada en las labores de difusiÃ³n de informaciÃ³n a travÃ©s de los medios masivos de comunicaciÃ³n. Implica la obtenciÃ³n, tratamiento, interpretaciÃ³n, redacciÃ³n y difusiÃ³n de informaciones consideradas relevantes, importantes o pertinentes para una audiencia.;1
periodismo;En tanto disciplina, el periodismo es una de las carreras de mÃ¡s proyecciÃ³n y mayor demanda en el mundo contemporÃ¡neo. A menudo se la ubica dentro de las Ciencias de la comunicaciÃ³n o bien de la sociologÃ­a misma. Se considera que forma parte de la ComunicaciÃ³n social.;1
periodismo;La relaciÃ³n que hay entre el periodismo y la polÃ­tica es el mismo que hay entre la opiniÃ³n pÃºblica y el gobierno en una sociedad. AsÃ­, el periodismo permite a la sociedad cuestionar a las autoridades y exigir respuesta a los asuntos que sean de interÃ©s.;1
propaganda;La propaganda es un conjunto de tÃ©cnicas de comunicaciÃ³n cuyo objetivo es influir de manera determinante en el Ã¡nimo o la opiniÃ³n de un grupo social o poblaciÃ³n, normalmente a travÃ©s de la difusiÃ³n de contenidos diseÃ±ados para producir una reacciÃ³n emocional. Dichos contenidos pueden consistir en informaciÃ³n objetiva, rumores, medias verdades, argumentos e incluso mentiras, y su fin Ãºltimo es propiciar o perjudicar algÃºn tipo de causa, ideologÃ­a o movimiento.;1
propaganda;Dichos mensajes no eran necesariamente informaciones objetivas, sino formas mÃ¡s o menos veladas de propaganda, que movÃ­an a las personas a amar al rey, a acatar sus Ã³rdenes, o a odiar al extranjero y empuÃ±ar las armas en su contra. Dado que el poder consiste en hacer que los demÃ¡s acaten las propias Ã³rdenes, la propaganda fue siempre un mecanismo de manipulaciÃ³n para lograrlo.;1
